Glaze name,Cone,Color,Testing,Surface,Firing,Transparency,Recipe1,Recipe2,Recipe3,Recipe4,Recipe5,Recipe6,Recipe7,Recipe8,Recipe9,Recipe10,Recipe11,Recipe12,Recipe13,Recipe14
1 2 3 Clear,08 - 06,Transparent Clear,Untested,Shiny or Glossy,Raku,,Gerstley borate	50.00,EPK	33.33,Silica	16.67,,,,,,,,,,,
Alligator Raku,06-04,,,,Raku,Opaque,Gerstley borate	80.00,Bone ash	20.00,Copper carbonate	5.00,Cobalt oxide	2.00,,,,,,,,,,
Alligator Raku Variation,06-04,,,,Raku,Opaque,Gerstley borate	57.00,Bone ash	29.00,Nepheline syenite	14.00,Copper carbonate	14.00,,,,,,,,,,
Andy's Blue Pharoah,08 - 06,Transparent Blue Green,Untested,Glossy or shiny,Raku,,Sodium bicarbonate	26.30,Soda ash	26.30,Gerstley borate	31.60,Frit 5301	15.80,Ultrox	10.00,Copper carbonate	3.00,Cobalt carbonate	0.20,,,,,,,
Base Glaze,06,Yellow,,,Raku,,Colemanite	80.00,Nepheline syenite	20.00,,,,,,,,,,,,
Black Raku,08 - 04,Black,Untested,,Raku,,EPK	400.00,Colemanite	6400.00,Nepheline Sye	800.00,Flint	400.00,Zircopax	80.00,Iron oxide	240.00,Cobalt oxide	160.00,Copper oxide	160.00,,,,,,
Blue Hawaiian Copper,06,blue-green,,,Raku,,Bone ash	20.00,Gerstley borate	80.00,Tin oxide	1.30,Copper carbonate	5.00,Cobalt oxide	2.50,,,,,,,,,
Blue Black Purple,08 - 06,silver blue to silver bronze,Untested,,Raku,,Gerstley borate	50.00,Nepheline syenite	50.00,Copper carbonate	50.00,Rutile	50.00,,,,,,,,,,
Blue Black Purple,08 - 06,silver blue to silver bronze,Untested,,Raku,,Gerstley borate	250.00,Nepheline syenite	250.00,Copper carbonate	250.00,Rutile	250.00,,,,,,,,,,
Blue Raku,08 - 04,Blue,Untested,Shiny or Glossy,Raku,,EPK	400.00,Frit 3110	5200.00,Colemanite	1600.00,Flint	400.00,Soda ash	400.00,Copper carbonate	240.00,,,,,,,,
burgundy red Very dry matt,08 - 06,burgandy red,,dry matte,Raku,Opaque,Gerstley borate	50.00,Nepheline syenite	20.00,Talc	30.00,Copper carbonate	3.00,,,,,,,,,,
Carole's Perfect White,08 - 06,,Untested,?,Raku,,Colemanite	263.10,Lithium carbonate	52.70,Nepheline syenite	157.90,EPK	26.30,Tin oxide	26.30,,,,,,,,,
Carole's Perfect White,08 - 06,,Untested,?,Raku,,Colemanite	52.63,Lithium carbonate	10.53,Nepheline syenite	31.58,EPK	5.26,Tin oxide	5.26,,,,,,,,,
Clay Raku Timock,06-04,,,Unglazed,Raku,,Fire clay	40.00,Ball clay	10.00,Talc	20.00,GoldArt	15.00,"Grog, med	25.00",nylon fiber	0.05,,,,,,,,
Clear (Soldner's),08 - 06,,Untested,,Raku,,Colemanite	80.00,Nepheline syenite	20.00,,,,,,,,,,,,
Clear Raku,08 - 04,Clear,Untested,Shiny or Glossy,Raku,,Frit 3110	842.00,Nepheline Sye	842.00,Colemanite	4210.00,Borax	2106.00,,,,,,,,,,
Copper Blue Hawaiian,08 - 06,turquoise blue,,,,,Bone ash	20.00,Gerstley borate	80.00,Tin oxide	1.30,Copper carbonate	5.00,Cobalt oxide	2.50,,,,,,,,,
Copper Crap Patty's,08 - 06,,Untested,?,Raku,,Gerstley borate	75.00,C-6 Soda Feldspar	20.00,Borax	5.00,Copper carbonate	5.00,,,,,,,,,,
Copper Matt Hasselle,08 - 06,varied,,matte,,,Ball clay	20.00,Copper oxide	80.00,Bentonite	3.00,,,,,,,,,,,
Copper Matte,08 - 06,varies,,matte,,,Ferro frit 3110	100.00,Copper carbonate	400.00,Bentonite	25.00,,,,,,,,,,,
Copper Multi Colored Sand Patina,08 - 06,,Untested,Matt,Raku,Opaque,Gerstley borate	80.00,Bone ash	20.00,Copper carbonate	5.00,Cobalt carbonate	2.50,,,,,,,,,,
Copper Penny,012 - 06,opaque copper metallic,Untested,Shiny or Glossy,Raku,,Gerstley borate	80.00,Potash feldspar	20.00,Copper carbonate	2.00,Cobalt carbonate	1.00,Yellow Ochre	7.00,,,,,,,,,
Copper Rainbow Sand Yukio's,08 - 06,varies,,matte,,,Colemanite	68.00,Bone ash	19.40,Nepheline syenite	9.70,Lithium carbonate	2.90,Copper carbonate	4.90,Cobalt carbonate	0.50,,,,,,,,
Copper Razzle Dazzle Phil's,06,,,,Raku,Opaque,Gerstley borate	46.50,Borax	46.50,Ball clay	7.00,Red iron oxide	9.20,Black copper oxide	4.80,,,,,,,,,
Copper Reynold's Rap,08 - 06,,Untested,,Raku,,Gerstley borate	63.60,Custer feldspar	12.10,Silica	12.10,Ball clay	6.10,Barium carbonate	6.10,Copper carbonate	12.10,,,,,,,,
Copper Sand Carl's,08 - 06,rainbow,,matte,,,Gerstley borate	80.00,Bone ash	20.00,Copper carbonate	5.00,Cobalt oxide	2.50,Tin oxide	1.20,,,,,,,,,
Copper Sand Modified,08 - 06,varies,,matte,,,Gerstley borate	75.10,Bone ash	25.00,Copper carbonate	4.80,Cobalt oxide	2.40,,,,,,,,,,
Copper Sand Raku,08 - 06,,Untested,Matt,Raku,Opaque,Gerstley borate	80.00,Bone ash	20.00,Copper carbonate	5.00,Cobalt oxide	2.50,Tin oxide	1.25,,,,,,,,,
Crackle Clear Phil's Adjusted,06,Clear,,Gloss,Raku,Transparent,Frit 3134	91.00,Kentucky OM #4	9.00,Bentonite	4.00,,,,,,,,,,,
Crackle CR's Clear,06-01,,,,Raku,Transparent,Gillespie borate	67.00,Frit 3124	17.00,Nepheline syenite	16.00,,,,,,,,,,,
Crackle Keator,08-06,Clear,,Gloss,Raku,Transparent,Gerstley borate	76.20,Nepheline syenite	19.00,Kaolin	4.80,,,,,,,,,,,
CRACKLE RAKU,08 - 06,light blue,,shiny glossy,,,Pemco frit P-25	80.00,Custer feldspar	20.00,Copper carbonate	1.00,,,,,,,,,,,
Crusty Rusty,08 - 06,,Untested,Matt,Ox. or Red.,Opaque,Colemanite	80.00,Bone ash	20.00,Copper carbonate	5.00,Cobalt	2.50,,,,,,,,,,
Del Favero,08 - 06,turquoise to copper penny,Untested,Gloss,Ox. or Red.,,Gerstley borate	80.00,Cornwall Stone	20.00,Copper carbonate	2.00,,,,,,,,,,,
Del Favero,08 - 06,turquoise to copper penny,Untested,,Ox. or Red.,,Gerstley borate	400.00,Cornwall Stone	100.00,Copper carbonate	10.00,,,,,,,,,,,
Dragonfly,08 - 06,,Untested,,Ox. or Red.,,Ferro frit 3134	225.00,Colemanite	200.00,EPK	40.00,Silica	35.00,Copper carbonate	30.00,,,,,,,,,
Dragonfly c08-06,08 - 06,,Untested,,Raku,,Ferro frit 3134	45.00,Colemanite	40.00,EPK	8.00,Silica	7.00,Copper carbonate	6.00,,,,,,,,,
Eggshell Blue Raku,06-04,Mottled blue to gold orange peel,,Gloss,Raku,Semi-opaque,Borax	50.00,Gerstley borate	50.00,Red iron oxide	0.50,Copper carbonate	1.00,Cobalt carbonate	1.60,,,,,,,,,
Faux Celadon,08,greenish blue,,Shiny or Glossy,,,Gerstley borate	75.00,EPK	10.00,Silica	15.00,Red iron oxide	2.00,,,,,,,,,,
Flame Drops,,,,,Raku,,Magnesium carbonate	30.80,Lithium carbonate	15.40,Gerstley borate	53.90,Copper carbonate	4.60,Chromium oxide	0.30,,,,,,,,,
Fools Gold,08 - 06,gold luster,,shiny glossy,,,Ferro frit 3110	49.26,Gerstley borate	19.70,EPK	7.88,Nepheline syenite	21.67,Silver nitrate	1.48,Tin oxide	1.97,Rutile	1.97,Yellow ochre	1.97,,,,,,
GLASS RED,08 - 06,coppery red,Untested,shiny,Raku,,Iron oxide	14.40,Copper Carbonate	10.00	1	13.00,,,,,,,,,,,,
Gun Metal,08 - 06,gun metal gray?,,,,,Gerstley borate	75.00,Nepheline syenite	25.00,Copper carbonate	75.00,Red iron oxide	75.00,,,,,,,,,,
Hawaiian Blue,06-01,Blue,,,Raku,Opaque,Gillespie borate	80.00,Synthetic bone ash	20.00,Copper carbonate	5.00,Cobalt carbonate	2.50,Tin oxide	1.30,,,,,,,,,
Kansas City Red.,08 - 06,orange brown,,matte,,,Colemanite	50.00,Borax	50.00,Rutile	50.00,,,,,,,,,,,
Large Crackle,08 - 06,white,,crackle,,,Gerstley borate	60.00,Spodumene	35.00,Kentucky Ball Clay	5.00,,,,,,,,,,,
Lori's Suprise Purple,08,,Untested,,raku,,Ferro Frit 3110	100.00,Copper carbonate	600.00,Red iron oxide	66.67,Cobalt oxide	33.33,,,,,,,,,,
Mecham White,08,,Untested,,raku,,Colemanite	80.00,Cornwall Stone	20.00,,,,,,,,,,,,
Moondust,08 - 06,,Untested,,Raku,,Magnesium carbonate	37.00,Borax	28.00,EPK	14.00,Lithium carbonate	7.00,Colemanite	14.00,Copper carbonate	10.00,,,,,,,,
Opaque Gloss Crackle,06-01,,,,Raku,Opaque,Gillespie borate	419.00,Potash feldspar	324.00,Frit 3289	149.00,Flint	108.00,,,,,,,,,,
Piepenburg Patina (lizzardo),08 - 06,varied,,matte,,,Bone ash	33.33,Gerstley borate	44.44,Nepheline syenite	22.22,Copper carbonate	11.11,,,,,,,,,,
Piepenburg Red Bronze,08 - 06,,,,,,Gerstley borate	50.00,Ferro frit 3134	50.00,Black copper oxide	2.50,Tin oxide	3.01,,,,,,,,,,
Post Pac Man,08 - 06,,,,,,Bone ash	14.29,Gerstley borate	71.42,Nepheline syenite	14.29,Copper carbonate	14.29,Red iron oxide	1.86,,,,,,,,,
Raku #1,08,,Untested,,raku,,Gerstley borate	62.66,Potash feldspar	12.66,Flint	12.03,Ball clay	6.33,Barium carb	6.33,,,,,,,,,
Raku #2,08,,Untested,,raku,,Frit 3195	65.00,Feldspar	20.00,Kaolin	5.00,Whiting	10.00,,,,,,,,,,
Raku 4,08 - 04,,Untested,Shiny or Glossy,Raku,,Colemanite	5600.00,Clay	2400.00,,,,,,,,,,,,
Raku White Crackle (A.N.),08 - 06,Opaque White,Untested,Satin Matte,Raku,,Frit 5301	40.00,Gerstley borate	60.00,Ulrox	20.00,,,,,,,,,,,
Razzle Dazzle Phil's,08-06,,,,Raku,Opaque,Gerstley borate	46.50,Borax	46.50,Ball clay	7.00,Red iron oxide	9.20,Black copper oxide	4.80,,,,,,,,,
Red Green Raku,08 - 06,red or green,,glossy shiny,,,Gerstley borate	80.00,Custer feldspar	20.00,Copper carbonate	3.00,,,,,,,,,,,
Red Lustre Buck #7,07 - 06,red,,matt,,,Borax	35.00,Ferro frit 3278	34.00,Gerstley borate	23.00,Kaolin	8.00,Red copper oxide	10.00,Red iron oxide	10.00,,,,,,,,
Red Lustre Buck #7,06 - 07,red,Untested,matt,raku,,Borax	35.00,Ferro Frit 3278	34.00,Gerstley borate	23.00,Kaolin	8.00,Red copper oxide	10.00,Red iron oxide	10.00,,,,,,,,
Red Lustre Buck #8,07 - 06,red,,matt,,,Gerstley borate	38.00,Ferro frit 3134	31.00,Ferro frit 3195	31.00,Red copper oxide	10.00,Red iron oxide	10.00,,,,,,,,,
Red Lustre Buck #8,06 - 07,red,Untested,matt,raku,,Gerstley borate	38.00,Ferro Frit 3134	31.00,Ferro Frit 3195	31.00,Red copper oxide	10.00,Red iron oxide	10.00,,,,,,,,,
Red Raku,05,,,Gloss,Oxidation,,Colemanite	60.00,Borax	60.00,Copper carbonate	12.00,Rutile	60.00,,,,,,,,,,
Rick's,07 - 06,"white, mostly opaque",Untested,shiny,Raku,,Gerstley Borate	53.34	9	10.00,Nepheline Syenite	13.33	2	6.00,Frit 3124	30.00	5	6.00,EPK	9.60,Zircopax	6.67	1	3.00,,,,,,,,,
Rusty Velvet,07-04,,,Matt,Raku,Opaque,Lithium carbonate	70.00,Borax	10.00,Bentonite	15.00,Feldspar	5.00,Chrome oxide	8.00,,,,,,,,,
Shadow Slip,08 - 06,resist slip,,slip or engobe,,,Fire clay	50.00,EPK	30.00,Alumina hydrate	20.00,,,,,,,,,,,
Silver luster,08 - 06,silvery luster,Untested,glossy luster,raku,,Pemco frit P-25	42.07,Ferro frit 3134	27.13,Lithium carbonate	9.71,EPK	6.24,Silica	13.86,Soda ash	0.99,Bentonite	1.98,Silver nitrate	2.08,,,,,,
Silver Luster Raku,016 - 010,silvery,Untested,luster,Ox. or Red.,,pemco Frit P-25	42.50,Ferro frit 3134	27.40,Lithium carbonate	9.80,"Kaolin, (EPK)	6.30",Silica	14.00,Bentonite	2.00,,,,,,,,
Silver Nitrate Glaze,08 - 06,luster,,shiny glossy,,,Gerstley borate	74.26,Nepheline syenite	19.80,EPK	4.95,Silver nitrate	0.99,,,,,,,,,,
Silver Raku luster,08 - 06,silvery luster,,glossy luster,,,Pemco frit P-25	42.07,Ferro frit 3134	27.13,Lithium carbonate	9.71,EPK	6.24,Silica	13.86,Soda ash	0.99,Bentonite	1.98,Silver nitrate	2.08,,,,,,
Slip (w/Glaze) Jacobsons',08 - 06,resist slip,,slip or engobe,,,Lincoln 60 Clay	40.00,#6 Tile clay	30.00,Grog (Ione 412)	20.00,Custer feldspar	10.00,,,,,,,,,,
Soldner Raku,06,,,,,,Gerstley borate	80.00,Kona F-4 feldspar	20.00,Iron chromate	10.00,Copper carbonate	5.00,,,,,,,,,,
Sunday Copper Matt,08 - 06,,,,,,Ferro frit 3110	100.00,Copper carbonate	900.00,Bentonite	20.00,,,,,,,,,,,
Takihara  Raku,06-04,White,,Gloss,Raku,Opaque,Frit 3134	79.40,Silica	4.80,Kaolin	7.90,Zircopax	7.90,Bentonite	1.60,,,,,,,,,
Tomato Red,08,Opaque coppery Red,Untested,Shiny or Glossy,raku,,Gerstley borate	250.00,Borax	250.00,Copper oxide	100.00,Red iron oxide	25.00,,,,,,,,,,
Variable Clear Raku,08 - 06,clear crackle,,shiny glossy,,,Colemanite	54.00,Custer spar	20.00,Barium carbonate	10.00,Flint	6.00,Plastic vitrox	6.00,Ball clay	4.00,,,,,,,,
White Carole's Perfect,08 - 06,,,,Raku,,Colemanite	52.63,Lithium carbonate	10.53,Nepheline syenite	31.58,EPK	5.26,Tin oxide	5.26,,,,,,,,,
White Crackle Phil's,06,White,,Gloss,Raku,Semi-opaque,Frit 5301	9.60,Frit 3195	80.90,EPK	9.60,Ultrox	8.60,,,,,,,,,,
White Crackle Phil's,06,White,,Gloss,Raku,Semi-opaque,Frit 5301	9.60,Frit 3195	80.90,EPK	9.60,Ultrox	8.60,,,,,,,,,,
White crackle- Piepenburg,08 - 06,white,,shiny crackle,,,Gerstley borate	45.00,Wood ash	35.00,Flint	15.00,Zinc oxide	5.00,,,,,,,,,,
